/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  30%|███       | 15/50 [01:13<01:43,  2.96s/batch][A
Batches:  32%|███▏      | 16/50 [01:16<01:40,  2.95s/batch][A
Batches:  34%|███▍      | 17/50 [01:19<01:37,  2.95s/batch][A
Batches:  36%|███▌      | 18/50 [01:22<01:33,  2.93s/batch][A
Batches:  38%|███▊      | 19/50 [01:24<01:30,  2.91s/batch][A
Batches:  40%|████      | 20/50 [01:27<01:26,  2.89s/batch][A
Batches:  42%|████▏     | 21/50 [01:30<01:24,  2.92s/batch][A
Batches:  44%|████▍     | 22/50 [01:33<01:20,  2.88s/batch][A
Batches:  46%|████▌     | 23/50 [01:36<01:17,  2.88s/batch][A
Batches:  48%|████▊     | 24/50 [01:39<01:14,  2.88s/batch][A
Batches:  50%|█████     | 25/50 [01:42<01:13,  2.93s/batch][A
Batches:  52%|█████▏    | 26/50 [01:45<01:10,  2.92s/batch][A
Batches:  54%|█████▍    | 27/50 [01:48<01:07,  2.92s/batch][A
Batches:  56%|█████▌    | 28/50 [01:51<01:03,  2.89s/batch][A
Batches:  58%|█████▊    | 29/50 [01:53<01:01,  2.92s/batch][A
Batches:  60%|██████    | 30/50 [01:56<00:57,  2.90s/batch][A
Batches:  62%|██████▏   | 31/50 [01:59<00:54,  2.89s/batch][A
Batches:  64%|██████▍   | 32/50 [02:02<00:52,  2.91s/batch][A
Batches:  66%|██████▌   | 33/50 [02:05<00:49,  2.90s/batch][A
Batches:  68%|██████▊   | 34/50 [02:08<00:46,  2.90s/batch][A
Batches:  70%|███████   | 35/50 [02:11<00:43,  2.90s/batch][A
Batches:  72%|███████▏  | 36/50 [02:14<00:41,  2.93s/batch][A
Batches:  74%|███████▍  | 37/50 [02:17<00:37,  2.92s/batch][A
Batches:  76%|███████▌  | 38/50 [02:20<00:34,  2.89s/batch][A
Batches:  78%|███████▊  | 39/50 [02:22<00:31,  2.88s/batch][A
Batches:  80%|████████  | 40/50 [02:25<00:29,  2.91s/batch][A
Batches:  82%|████████▏ | 41/50 [02:28<00:26,  2.89s/batch][A
Batches:  84%|████████▍ | 42/50 [02:31<00:23,  2.88s/batch][A
Batches:  86%|████████▌ | 43/50 [02:34<00:20,  2.88s/batch][A
Batches:  88%|████████▊ | 44/50 [02:37<00:17,  2.89s/batch][A
Batches:  90%|█████████ | 45/50 [02:40<00:14,  2.89s/batch][A
Batches:  92%|█████████▏| 46/50 [02:43<00:11,  2.89s/batch][A
Batches:  94%|█████████▍| 47/50 [02:45<00:08,  2.86s/batch][A
Batches:  96%|█████████▌| 48/50 [02:48<00:05,  2.90s/batch][A
Batches:  98%|█████████▊| 49/50 [02:51<00:02,  2.88s/batch][A
Batches: 100%|██████████| 50/50 [02:54<00:00,  2.86s/batch][A
                                                           [AEpochs:   0%|          | 1/200 [02:59<9:54:10, 179.15s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:17,  2.81s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:18,  2.89s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:14,  2.86s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:11,  2.85s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:08,  2.86s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:07,  2.89s/batch][A
Batches:  14%|█▍        | 7/50 [00:20<02:03,  2.87s/batch][A
Batches:  16%|█▌        | 8/50 [00:22<01:59,  2.84s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:58,  2.88s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:55,  2.89s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:52,  2.88s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:49,  2.88s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:48,  2.94s/batch][A
Batches:  28%|██▊       | 14/50 [00:40<01:45,  2.94s/batch][A
Batches:  30%|███       | 15/50 [00:43<01:42,  2.92s/batch][A
Batches:  32%|███▏      | 16/50 [00:46<01:38,  2.91s/batch][A
Batches:  34%|███▍      | 17/50 [00:49<01:37,  2.95s/batch][A
Batches:  36%|███▌      | 18/50 [00:52<01:33,  2.93s/batch][A
Batches:  38%|███▊      | 19/50 [00:55<01:29,  2.90s/batch][A
Batches:  40%|████      | 20/50 [00:57<01:27,  2.91s/batch][A
Batches:  42%|████▏     | 21/50 [01:00<01:25,  2.93s/batch][A
Batches:  44%|████▍     | 22/50 [01:03<01:21,  2.90s/batch][A
Batches:  46%|████▌     | 23/50 [01:06<01:18,  2.91s/batch][A
Batches:  48%|████▊     | 24/50 [01:09<01:15,  2.89s/batch][A
Batches:  50%|█████     | 25/50 [01:12<01:12,  2.90s/batch][A
Batches:  52%|█████▏    | 26/50 [01:15<01:09,  2.89s/batch][A
Batches:  54%|█████▍    | 27/50 [01:18<01:06,  2.88s/batch][A
Batches:  56%|█████▌    | 28/50 [01:20<01:02,  2.86s/batch][A
Batches:  58%|█████▊    | 29/50 [01:23<01:00,  2.90s/batch][A
Batches:  60%|██████    | 30/50 [01:26<00:57,  2.87s/batch][A
Batches:  62%|██████▏   | 31/50 [01:29<00:54,  2.87s/batch][A
Batches:  64%|██████▍   | 32/50 [01:32<00:51,  2.88s/batch][A
Batches:  66%|██████▌   | 33/50 [01:35<00:49,  2.90s/batch][A
Batches:  68%|██████▊   | 34/50 [01:38<00:45,  2.87s/batch][A
Batches:  70%|███████   | 35/50 [01:41<00:42,  2.86s/batch][A
Batches:  72%|███████▏  | 36/50 [01:44<00:40,  2.90s/batch][A
Batches:  74%|███████▍  | 37/50 [01:46<00:37,  2.87s/batch][A
Batches:  76%|███████▌  | 38/50 [01:49<00:34,  2.86s/batch][A
Batches:  78%|███████▊  | 39/50 [01:52<00:31,  2.85s/batch][A
Batches:  80%|████████  | 40/50 [01:55<00:28,  2.89s/batch][A
Batches:  82%|████████▏ | 41/50 [01:58<00:25,  2.88s/batch][A
Batches:  84%|████████▍ | 42/50 [02:01<00:23,  2.88s/batch][A
Batches:  86%|████████▌ | 43/50 [02:04<00:19,  2.85s/batch][A
Batches:  88%|████████▊ | 44/50 [02:07<00:17,  2.87s/batch][A
Batches:  90%|█████████ | 45/50 [02:09<00:14,  2.88s/batch][A
Batches:  92%|█████████▏| 46/50 [02:12<00:11,  2.89s/batch][A
Batches:  94%|█████████▍| 47/50 [02:15<00:08,  2.88s/batch][A
Batches:  96%|█████████▌| 48/50 [02:18<00:05,  2.92s/batch][A
Batches:  98%|█████████▊| 49/50 [02:21<00:02,  2.91s/batch][A
Batches: 100%|██████████| 50/50 [02:24<00:00,  2.91s/batch][A
                                                           [AEpochs:   1%|          | 2/200 [05:27<8:50:55, 160.89s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:23,  2.92s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:23,  3.00s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:17,  2.92s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:13,  2.91s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:09,  2.88s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:07,  2.91s/batch][A
Batches:  14%|█▍        | 7/50 [00:20<02:03,  2.88s/batch][A
Batches:  16%|█▌        | 8/50 [00:23<02:00,  2.86s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:57,  2.86s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:55,  2.88s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:52,  2.88s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:50,  2.90s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:48,  2.94s/batch][A
Batches:  28%|██▊       | 14/50 [00:40<01:45,  2.93s/batch][A
Batches:  30%|███       | 15/50 [00:43<01:42,  2.93s/batch][A
Batches:  32%|███▏      | 16/50 [00:46<01:38,  2.90s/batch][A
Batches:  34%|███▍      | 17/50 [00:49<01:37,  2.95s/batch][A
Batches:  36%|███▌      | 18/50 [00:52<01:33,  2.94s/batch][A
Batches:  38%|███▊      | 19/50 [00:55<01:30,  2.92s/batch][A
Batches:  40%|████      | 20/50 [00:58<01:27,  2.92s/batch][A
Batches:  42%|████▏     | 21/50 [01:01<01:25,  2.94s/batch][A
Batches:  44%|████▍     | 22/50 [01:04<01:21,  2.92s/batch][A
Batches:  46%|████▌     | 23/50 [01:06<01:18,  2.92s/batch][A
Batches:  48%|████▊     | 24/50 [01:09<01:15,  2.92s/batch][A
Batches:  50%|█████     | 25/50 [01:12<01:13,  2.95s/batch][A
Batches:  52%|█████▏    | 26/50 [01:15<01:10,  2.94s/batch][A
Batches:  54%|█████▍    | 27/50 [01:18<01:07,  2.93s/batch][A
Batches:  56%|█████▌    | 28/50 [01:21<01:04,  2.92s/batch][A
Batches:  58%|█████▊    | 29/50 [01:24<01:02,  2.96s/batch][A
Batches:  60%|██████    | 30/50 [01:27<00:58,  2.93s/batch][A
Batches:  62%|██████▏   | 31/50 [01:30<00:55,  2.93s/batch][A
Batches:  64%|██████▍   | 32/50 [01:33<00:52,  2.93s/batch][A
Batches:  66%|██████▌   | 33/50 [01:36<00:50,  2.95s/batch][A
Batches:  68%|██████▊   | 34/50 [01:39<00:47,  2.94s/batch][A
Batches:  70%|███████   | 35/50 [01:42<00:44,  2.95s/batch][A
Batches:  72%|███████▏  | 36/50 [01:45<00:41,  2.95s/batch][A
Batches:  74%|███████▍  | 37/50 [01:48<00:38,  2.97s/batch][A
Batches:  76%|███████▌  | 38/50 [01:51<00:35,  2.96s/batch][A
Batches:  78%|███████▊  | 39/50 [01:54<00:32,  2.95s/batch][A
Batches:  80%|████████  | 40/50 [01:57<00:29,  2.95s/batch][A
Batches:  82%|████████▏ | 41/50 [01:59<00:26,  2.94s/batch][A
Batches:  84%|████████▍ | 42/50 [02:02<00:23,  2.94s/batch][A
Batches:  86%|████████▌ | 43/50 [02:05<00:20,  2.93s/batch][A
Batches:  88%|████████▊ | 44/50 [02:08<00:17,  2.96s/batch][A
Batches:  90%|█████████ | 45/50 [02:11<00:14,  2.94s/batch][A
Batches:  92%|█████████▏| 46/50 [02:14<00:11,  2.91s/batch][A
Batches:  94%|█████████▍| 47/50 [02:17<00:08,  2.92s/batch][A
Batches:  96%|█████████▌| 48/50 [02:20<00:05,  2.93s/batch][A
Batches:  98%|█████████▊| 49/50 [02:23<00:02,  2.93s/batch][A
Batches: 100%|██████████| 50/50 [02:26<00:00,  2.92s/batch][A
                                                           [AEpochs:   2%|▏         | 3/200 [07:57<8:32:07, 155.98s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:21,  2.89s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:21,  2.94s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:16,  2.90s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:13,  2.89s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:11,  2.91s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:07,  2.91s/batch][A
Batches:  14%|█▍        | 7/50 [00:20<02:03,  2.88s/batch][A
Batches:  16%|█▌        | 8/50 [00:23<02:00,  2.87s/batch][A
Batches:  18%|█▊        | 9/50 [00:26<02:00,  2.93s/batch][A
Batches:  20%|██        | 10/50 [00:29<01:57,  2.94s/batch][A
Batches:  22%|██▏       | 11/50 [00:32<01:54,  2.93s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:50,  2.91s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:48,  2.94s/batch][A
Batches:  28%|██▊       | 14/50 [00:40<01:45,  2.93s/batch][A
Batches:  30%|███       | 15/50 [00:43<01:41,  2.91s/batch][A
Batches:  32%|███▏      | 16/50 [00:46<01:38,  2.91s/batch][A
Batches:  34%|███▍      | 17/50 [00:49<01:37,  2.95s/batch][A
Batches:  36%|███▌      | 18/50 [00:52<01:33,  2.92s/batch][A
Batches:  38%|███▊      | 19/50 [00:55<01:30,  2.90s/batch][A
Batches:  40%|████      | 20/50 [00:58<01:26,  2.88s/batch][A
Batches:  42%|████▏     | 21/50 [01:01<01:24,  2.91s/batch][A
Batches:  44%|████▍     | 22/50 [01:04<01:21,  2.91s/batch][A
Batches:  46%|████▌     | 23/50 [01:06<01:18,  2.90s/batch][A
Batches:  48%|████▊     | 24/50 [01:09<01:15,  2.92s/batch][A
Batches:  50%|█████     | 25/50 [01:12<01:13,  2.93s/batch][A
Batches:  52%|█████▏    | 26/50 [01:15<01:09,  2.90s/batch][A
Batches:  54%|█████▍    | 27/50 [01:18<01:06,  2.90s/batch][A
Batches:  56%|█████▌    | 28/50 [01:21<01:03,  2.90s/batch][A
Batches:  58%|█████▊    | 29/50 [01:24<01:01,  2.94s/batch][A
Batches:  60%|██████    | 30/50 [01:27<00:58,  2.91s/batch][A
Batches:  62%|██████▏   | 31/50 [01:30<00:54,  2.87s/batch][A
Batches:  64%|██████▍   | 32/50 [01:33<00:51,  2.87s/batch][A
Batches:  66%|██████▌   | 33/50 [01:35<00:49,  2.90s/batch][A
Batches:  68%|██████▊   | 34/50 [01:38<00:46,  2.90s/batch][A
Batches:  70%|███████   | 35/50 [01:41<00:43,  2.89s/batch][A
Batches:  72%|███████▏  | 36/50 [01:44<00:41,  2.93s/batch][A
Batches:  74%|███████▍  | 37/50 [01:47<00:37,  2.90s/batch][A
Batches:  76%|███████▌  | 38/50 [01:50<00:34,  2.90s/batch][A
Batches:  78%|███████▊  | 39/50 [01:53<00:32,  2.91s/batch][A
Batches:  80%|████████  | 40/50 [01:56<00:29,  2.95s/batch][A
Batches:  82%|████████▏ | 41/50 [01:59<00:26,  2.95s/batch][A
Batches:  84%|████████▍ | 42/50 [02:02<00:23,  2.92s/batch][A
Batches:  86%|████████▌ | 43/50 [02:05<00:20,  2.90s/batch][A
Batches:  88%|████████▊ | 44/50 [02:08<00:17,  2.94s/batch][A
Batches:  90%|█████████ | 45/50 [02:11<00:14,  2.92s/batch][A
Batches:  92%|█████████▏| 46/50 [02:13<00:11,  2.92s/batch][A
Batches:  94%|█████████▍| 47/50 [02:16<00:08,  2.91s/batch][A
Batches:  96%|█████████▌| 48/50 [02:19<00:05,  2.94s/batch][A
Batches:  98%|█████████▊| 49/50 [02:22<00:02,  2.92s/batch][A
Batches: 100%|██████████| 50/50 [02:25<00:00,  2.90s/batch][A
                                                           [AEpochs:   2%|▏         | 4/200 [10:26<8:20:56, 153.35s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:23,  2.93s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:22,  2.97s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:16,  2.91s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:14,  2.92s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:12,  2.95s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:08,  2.93s/batch][A
Batches:  14%|█▍        | 7/50 [00:20<02:04,  2.89s/batch][A
Batches:  16%|█▌        | 8/50 [00:23<02:00,  2.86s/batch][A
Batches:  18%|█▊        | 9/50 [00:26<01:56,  2.85s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:55,  2.89s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:52,  2.89s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:49,  2.87s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:47,  2.90s/batch][A
Batches:  28%|██▊       | 14/50 [00:40<01:43,  2.89s/batch][A
Batches:  30%|███       | 15/50 [00:43<01:41,  2.89s/batch][A
Batches:  32%|███▏      | 16/50 [00:46<01:37,  2.88s/batch][A
Batches:  34%|███▍      | 17/50 [00:49<01:36,  2.92s/batch][A
Batches:  36%|███▌      | 18/50 [00:52<01:33,  2.93s/batch][A
Batches:  38%|███▊      | 19/50 [00:55<01:30,  2.92s/batch][A
Batches:  40%|████      | 20/50 [00:58<01:27,  2.92s/batch][A
Batches:  42%|████▏     | 21/50 [01:01<01:25,  2.96s/batch][A
Batches:  44%|████▍     | 22/50 [01:04<01:22,  2.96s/batch][A
Batches:  46%|████▌     | 23/50 [01:06<01:19,  2.94s/batch][A
Batches:  48%|████▊     | 24/50 [01:09<01:16,  2.93s/batch][A
Batches:  50%|█████     | 25/50 [01:12<01:13,  2.95s/batch][A
Batches:  52%|█████▏    | 26/50 [01:15<01:10,  2.92s/batch][A
Batches:  54%|█████▍    | 27/50 [01:18<01:07,  2.91s/batch][A
Batches:  56%|█████▌    | 28/50 [01:21<01:04,  2.95s/batch][A
Batches:  58%|█████▊    | 29/50 [01:24<01:01,  2.94s/batch][A
Batches:  60%|██████    | 30/50 [01:27<00:58,  2.94s/batch][A
Batches:  62%|██████▏   | 31/50 [01:30<00:55,  2.92s/batch][A
Batches:  64%|██████▍   | 32/50 [01:33<00:52,  2.94s/batch][A
Batches:  66%|██████▌   | 33/50 [01:36<00:49,  2.90s/batch][A
Batches:  68%|██████▊   | 34/50 [01:39<00:46,  2.90s/batch][A
Batches:  70%|███████   | 35/50 [01:41<00:43,  2.88s/batch][A
Batches:  72%|███████▏  | 36/50 [01:44<00:40,  2.91s/batch][A
Batches:  74%|███████▍  | 37/50 [01:47<00:37,  2.90s/batch][A
Batches:  76%|███████▌  | 38/50 [01:50<00:34,  2.88s/batch][A
Batches:  78%|███████▊  | 39/50 [01:53<00:31,  2.86s/batch][A
Batches:  80%|████████  | 40/50 [01:56<00:29,  2.91s/batch][A
Batches:  82%|████████▏ | 41/50 [01:59<00:26,  2.91s/batch][A
Batches:  84%|████████▍ | 42/50 [02:02<00:23,  2.91s/batch][A
Batches:  86%|████████▌ | 43/50 [02:05<00:20,  2.91s/batch][A
Batches:  88%|████████▊ | 44/50 [02:08<00:17,  2.92s/batch][A
Batches:  90%|█████████ | 45/50 [02:11<00:14,  2.91s/batch][A
Batches:  92%|█████████▏| 46/50 [02:13<00:11,  2.90s/batch][A
Batches:  94%|█████████▍| 47/50 [02:16<00:08,  2.91s/batch][A
Batches:  96%|█████████▌| 48/50 [02:19<00:05,  2.88s/batch][A
Batches:  98%|█████████▊| 49/50 [02:22<00:02,  2.88s/batch][A
Batches: 100%|██████████| 50/50 [02:25<00:00,  2.85s/batch][A
                                                           [AEpochs:   2%|▎         | 5/200 [12:55<8:13:15, 151.77s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:25,  2.97s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:18,  2.88s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:15,  2.88s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:11,  2.86s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:10,  2.90s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:06,  2.87s/batch][A
Batches:  14%|█▍        | 7/50 [00:20<02:04,  2.89s/batch][A
Batches:  16%|█▌        | 8/50 [00:23<02:03,  2.94s/batch][A
Batches:  18%|█▊        | 9/50 [00:26<02:00,  2.93s/batch][A
Batches:  20%|██        | 10/50 [00:29<01:56,  2.91s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:52,  2.88s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:49,  2.87s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:48,  2.92s/batch][A
Batches:  28%|██▊       | 14/50 [00:40<01:45,  2.93s/batch][A
Batches:  30%|███       | 15/50 [00:43<01:42,  2.92s/batch][A
Batches:  32%|███▏      | 16/50 [00:46<01:40,  2.95s/batch][A
Batches:  34%|███▍      | 17/50 [00:49<01:37,  2.94s/batch][A
Batches:  36%|███▌      | 18/50 [00:52<01:34,  2.94s/batch][A
Batches:  38%|███▊      | 19/50 [00:55<01:30,  2.92s/batch][A
Batches:  40%|████      | 20/50 [00:58<01:28,  2.94s/batch][A
Batches:  42%|████▏     | 21/50 [01:01<01:24,  2.91s/batch][A
Batches:  44%|████▍     | 22/50 [01:03<01:20,  2.89s/batch][A
Batches:  46%|████▌     | 23/50 [01:06<01:18,  2.89s/batch][A
Batches:  48%|████▊     | 24/50 [01:09<01:15,  2.90s/batch][A
Batches:  50%|█████     | 25/50 [01:12<01:12,  2.90s/batch][A
Batches:  52%|█████▏    | 26/50 [01:15<01:08,  2.87s/batch][A
Batches:  54%|█████▍    | 27/50 [01:18<01:06,  2.87s/batch][A
Batches:  56%|█████▌    | 28/50 [01:21<01:03,  2.89s/batch][A
Batches:  58%|█████▊    | 29/50 [01:24<00:59,  2.84s/batch][A
Batches:  60%|██████    | 30/50 [01:26<00:56,  2.84s/batch][A
Batches:  62%|██████▏   | 31/50 [01:29<00:54,  2.88s/batch][A
Batches:  64%|██████▍   | 32/50 [01:32<00:51,  2.85s/batch][A
Batches:  66%|██████▌   | 33/50 [01:35<00:48,  2.85s/batch][A
Batches:  68%|██████▊   | 34/50 [01:38<00:45,  2.86s/batch][A
Batches:  70%|███████   | 35/50 [01:41<00:43,  2.91s/batch][A
Batches:  72%|███████▏  | 36/50 [01:44<00:39,  2.86s/batch][A
Batches:  74%|███████▍  | 37/50 [01:46<00:37,  2.86s/batch][A
Batches:  76%|███████▌  | 38/50 [01:49<00:34,  2.88s/batch][A
Batches:  78%|███████▊  | 39/50 [01:52<00:32,  2.93s/batch][A
Batches:  80%|████████  | 40/50 [01:55<00:29,  2.91s/batch][A
Batches:  82%|████████▏ | 41/50 [01:58<00:26,  2.89s/batch][A
Batches:  84%|████████▍ | 42/50 [02:01<00:23,  2.91s/batch][A
Batches:  86%|████████▌ | 43/50 [02:04<00:20,  2.90s/batch][A
