/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  14%|█▍        | 14/100 [03:15<20:01, 13.97s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:47, 13.97s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:29, 13.92s/batch][A
Batches:  17%|█▋        | 17/100 [03:56<19:12, 13.89s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:00, 13.91s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:50, 13.96s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:36, 13.96s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:20, 13.93s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:05, 13.92s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:51, 13.91s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:36, 13.90s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:23, 13.91s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:13, 13.96s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<16:56, 13.92s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:41, 13.91s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:26, 13.90s/batch][A
Batches:  30%|███       | 30/100 [06:57<16:12, 13.90s/batch][A
Batches:  31%|███       | 31/100 [07:11<15:56, 13.86s/batch][A
Batches:  32%|███▏      | 32/100 [07:25<15:40, 13.83s/batch][A
Batches:  33%|███▎      | 33/100 [07:39<15:27, 13.84s/batch][A
Batches:  34%|███▍      | 34/100 [07:53<15:16, 13.88s/batch][A
Batches:  35%|███▌      | 35/100 [08:07<15:02, 13.89s/batch][A
Batches:  36%|███▌      | 36/100 [08:20<14:44, 13.83s/batch][A
Batches:  37%|███▋      | 37/100 [08:34<14:33, 13.86s/batch][A
Batches:  38%|███▊      | 38/100 [08:48<14:22, 13.91s/batch][A
Batches:  39%|███▉      | 39/100 [09:02<14:05, 13.87s/batch][A
Batches:  40%|████      | 40/100 [09:16<13:50, 13.85s/batch][A
Batches:  41%|████      | 41/100 [09:30<13:38, 13.88s/batch][A
Batches:  42%|████▏     | 42/100 [09:44<13:26, 13.90s/batch][A
Batches:  43%|████▎     | 43/100 [09:58<13:12, 13.91s/batch][A
Batches:  44%|████▍     | 44/100 [10:12<12:58, 13.91s/batch][A
Batches:  45%|████▌     | 45/100 [10:25<12:42, 13.87s/batch][A
Batches:  46%|████▌     | 46/100 [10:39<12:28, 13.85s/batch][A
Batches:  47%|████▋     | 47/100 [10:53<12:13, 13.84s/batch][A
Batches:  48%|████▊     | 48/100 [11:07<11:59, 13.84s/batch][A
Batches:  49%|████▉     | 49/100 [11:21<11:48, 13.89s/batch][A
Batches:  50%|█████     | 50/100 [11:35<11:36, 13.93s/batch][A
Batches:  51%|█████     | 51/100 [11:49<11:26, 14.01s/batch][A
Batches:  52%|█████▏    | 52/100 [12:03<11:10, 13.97s/batch][A
Batches:  53%|█████▎    | 53/100 [12:17<10:57, 13.99s/batch][A
Batches:  54%|█████▍    | 54/100 [12:31<10:41, 13.94s/batch][A
Batches:  55%|█████▌    | 55/100 [12:45<10:25, 13.91s/batch][A
Batches:  56%|█████▌    | 56/100 [12:59<10:11, 13.89s/batch][A
Batches:  57%|█████▋    | 57/100 [13:12<09:57, 13.90s/batch][A
Batches:  58%|█████▊    | 58/100 [13:26<09:44, 13.93s/batch][A
Batches:  59%|█████▉    | 59/100 [13:40<09:30, 13.91s/batch][A
Batches:  60%|██████    | 60/100 [13:54<09:16, 13.92s/batch][A
Batches:  61%|██████    | 61/100 [14:08<09:04, 13.96s/batch][A
Batches:  62%|██████▏   | 62/100 [14:22<08:49, 13.94s/batch][A
Batches:  63%|██████▎   | 63/100 [14:36<08:35, 13.92s/batch][A
Batches:  64%|██████▍   | 64/100 [14:50<08:21, 13.94s/batch][A
Batches:  65%|██████▌   | 65/100 [15:04<08:06, 13.90s/batch][A
Batches:  66%|██████▌   | 66/100 [15:18<07:53, 13.93s/batch][A
Batches:  67%|██████▋   | 67/100 [15:32<07:39, 13.94s/batch][A
Batches:  68%|██████▊   | 68/100 [15:46<07:27, 14.00s/batch][A
Batches:  69%|██████▉   | 69/100 [16:00<07:13, 13.98s/batch][A
Batches:  70%|███████   | 70/100 [16:14<06:58, 13.94s/batch][A
Batches:  71%|███████   | 71/100 [16:28<06:43, 13.92s/batch][A
Batches:  72%|███████▏  | 72/100 [16:42<06:30, 13.94s/batch][A
Batches:  73%|███████▎  | 73/100 [16:55<06:14, 13.89s/batch][A
Batches:  74%|███████▍  | 74/100 [17:09<06:00, 13.86s/batch][A
Batches:  75%|███████▌  | 75/100 [17:23<05:47, 13.89s/batch][A
Batches:  76%|███████▌  | 76/100 [17:37<05:33, 13.90s/batch][A
Batches:  77%|███████▋  | 77/100 [17:51<05:20, 13.92s/batch][A
Batches:  78%|███████▊  | 78/100 [18:05<05:05, 13.90s/batch][A
Batches:  79%|███████▉  | 79/100 [18:19<04:51, 13.90s/batch][A
Batches:  80%|████████  | 80/100 [18:33<04:38, 13.91s/batch][A
Batches:  81%|████████  | 81/100 [18:47<04:23, 13.88s/batch][A
Batches:  82%|████████▏ | 82/100 [19:00<04:10, 13.89s/batch][A
Batches:  83%|████████▎ | 83/100 [19:14<03:56, 13.92s/batch][A
Batches:  84%|████████▍ | 84/100 [19:28<03:42, 13.92s/batch][A
Batches:  85%|████████▌ | 85/100 [19:42<03:28, 13.90s/batch][A
Batches:  86%|████████▌ | 86/100 [19:56<03:14, 13.91s/batch][A
Batches:  87%|████████▋ | 87/100 [20:10<03:01, 13.96s/batch][A
Batches:  88%|████████▊ | 88/100 [20:24<02:46, 13.92s/batch][A
Batches:  89%|████████▉ | 89/100 [20:38<02:32, 13.87s/batch][A
Batches:  90%|█████████ | 90/100 [20:52<02:19, 13.91s/batch][A
Batches:  91%|█████████ | 91/100 [21:06<02:05, 13.95s/batch][A
Batches:  92%|█████████▏| 92/100 [21:20<01:51, 13.94s/batch][A
Batches:  93%|█████████▎| 93/100 [21:34<01:37, 13.89s/batch][A
Batches:  94%|█████████▍| 94/100 [21:48<01:23, 13.93s/batch][A
Batches:  95%|█████████▌| 95/100 [22:01<01:09, 13.92s/batch][A
Batches:  96%|█████████▌| 96/100 [22:15<00:55, 13.95s/batch][A
Batches:  97%|█████████▋| 97/100 [22:30<00:41, 13.97s/batch][A
Batches:  98%|█████████▊| 98/100 [22:44<00:27, 14.00s/batch][A
Batches:  99%|█████████▉| 99/100 [22:57<00:13, 13.94s/batch][A
Batches: 100%|██████████| 100/100 [23:11<00:00, 13.92s/batch][A
                                                             [AEpochs:   2%|▏         | 4/200 [1:33:23<76:10:16, 1399.06s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<22:56, 13.91s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:40, 13.88s/batch][A
Batches:   3%|▎         | 3/100 [00:41<22:29, 13.92s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:09, 13.85s/batch][A
Batches:   5%|▌         | 5/100 [01:09<21:53, 13.83s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:42, 13.86s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:28, 13.85s/batch][A
Batches:   8%|▊         | 8/100 [01:50<21:11, 13.82s/batch][A
Batches:   9%|▉         | 9/100 [02:04<21:01, 13.86s/batch][A
Batches:  10%|█         | 10/100 [02:18<20:48, 13.87s/batch][A
Batches:  11%|█         | 11/100 [02:32<20:34, 13.87s/batch][A
Batches:  12%|█▏        | 12/100 [02:46<20:19, 13.86s/batch][A
Batches:  13%|█▎        | 13/100 [03:00<20:08, 13.89s/batch][A
Batches:  14%|█▍        | 14/100 [03:13<19:49, 13.84s/batch][A
Batches:  15%|█▌        | 15/100 [03:27<19:37, 13.86s/batch][A
Batches:  16%|█▌        | 16/100 [03:41<19:23, 13.86s/batch][A
Batches:  17%|█▋        | 17/100 [03:55<19:14, 13.91s/batch][A
Batches:  18%|█▊        | 18/100 [04:09<18:56, 13.87s/batch][A
Batches:  19%|█▉        | 19/100 [04:23<18:40, 13.84s/batch][A
Batches:  20%|██        | 20/100 [04:37<18:30, 13.88s/batch][A
Batches:  21%|██        | 21/100 [04:51<18:21, 13.94s/batch][A
Batches:  22%|██▏       | 22/100 [05:05<18:03, 13.89s/batch][A
Batches:  23%|██▎       | 23/100 [05:19<17:50, 13.90s/batch][A
Batches:  24%|██▍       | 24/100 [05:33<17:37, 13.91s/batch][A
Batches:  25%|██▌       | 25/100 [05:46<17:24, 13.92s/batch][A
Batches:  26%|██▌       | 26/100 [06:00<17:08, 13.90s/batch][A
Batches:  27%|██▋       | 27/100 [06:14<16:55, 13.91s/batch][A
Batches:  28%|██▊       | 28/100 [06:28<16:44, 13.96s/batch][A
Batches:  29%|██▉       | 29/100 [06:42<16:29, 13.94s/batch][A
Batches:  30%|███       | 30/100 [06:56<16:15, 13.93s/batch][A
Batches:  31%|███       | 31/100 [07:10<16:03, 13.96s/batch][A
Batches:  32%|███▏      | 32/100 [07:24<15:50, 13.98s/batch][A
Batches:  33%|███▎      | 33/100 [07:38<15:34, 13.95s/batch][A
Batches:  34%|███▍      | 34/100 [07:52<15:18, 13.91s/batch][A
Batches:  35%|███▌      | 35/100 [08:06<15:03, 13.90s/batch][A
Batches:  36%|███▌      | 36/100 [08:20<14:50, 13.91s/batch][A
Batches:  37%|███▋      | 37/100 [08:34<14:39, 13.96s/batch][A
Batches:  38%|███▊      | 38/100 [08:48<14:24, 13.94s/batch][A
Batches:  39%|███▉      | 39/100 [09:02<14:09, 13.93s/batch][A
Batches:  40%|████      | 40/100 [09:16<13:57, 13.96s/batch][A
Batches:  41%|████      | 41/100 [09:29<13:41, 13.92s/batch][A
Batches:  42%|████▏     | 42/100 [09:43<13:28, 13.94s/batch][A
Batches:  43%|████▎     | 43/100 [09:57<13:15, 13.95s/batch][A
Batches:  44%|████▍     | 44/100 [10:11<12:59, 13.91s/batch][A
Batches:  45%|████▌     | 45/100 [10:25<12:44, 13.89s/batch][A
Batches:  46%|████▌     | 46/100 [10:39<12:30, 13.90s/batch][A
Batches:  47%|████▋     | 47/100 [10:53<12:17, 13.92s/batch][A
Batches:  48%|████▊     | 48/100 [11:07<12:03, 13.91s/batch][A
Batches:  49%|████▉     | 49/100 [11:21<11:48, 13.90s/batch][A
Batches:  50%|█████     | 50/100 [11:35<11:34, 13.89s/batch][A
Batches:  51%|█████     | 51/100 [11:49<11:23, 13.94s/batch][A
Batches:  52%|█████▏    | 52/100 [12:03<11:09, 13.95s/batch][A
Batches:  53%|█████▎    | 53/100 [12:16<10:54, 13.92s/batch][A
Batches:  54%|█████▍    | 54/100 [12:30<10:41, 13.94s/batch][A
Batches:  55%|█████▌    | 55/100 [12:44<10:27, 13.93s/batch][A
Batches:  56%|█████▌    | 56/100 [12:58<10:13, 13.94s/batch][A
Batches:  57%|█████▋    | 57/100 [13:12<09:58, 13.91s/batch][A
Batches:  58%|█████▊    | 58/100 [13:26<09:47, 14.00s/batch][A
Batches:  59%|█████▉    | 59/100 [13:40<09:32, 13.97s/batch][A
Batches:  60%|██████    | 60/100 [13:54<09:17, 13.94s/batch][A
Batches:  61%|██████    | 61/100 [14:08<09:03, 13.94s/batch][A
Batches:  62%|██████▏   | 62/100 [14:22<08:50, 13.97s/batch][A
Batches:  63%|██████▎   | 63/100 [14:36<08:35, 13.92s/batch][A
Batches:  64%|██████▍   | 64/100 [14:50<08:21, 13.92s/batch][A
Batches:  65%|██████▌   | 65/100 [15:04<08:05, 13.89s/batch][A
Batches:  66%|██████▌   | 66/100 [15:18<07:54, 13.95s/batch][A
Batches:  67%|██████▋   | 67/100 [15:32<07:40, 13.94s/batch][A
Batches:  68%|██████▊   | 68/100 [15:46<07:25, 13.93s/batch][A
Batches:  69%|██████▉   | 69/100 [15:59<07:10, 13.90s/batch][A
Batches:  70%|███████   | 70/100 [16:13<06:58, 13.94s/batch][A
Batches:  71%|███████   | 71/100 [16:27<06:44, 13.95s/batch][A
Batches:  72%|███████▏  | 72/100 [16:41<06:30, 13.94s/batch][A
Batches:  73%|███████▎  | 73/100 [16:55<06:15, 13.92s/batch][A
Batches:  74%|███████▍  | 74/100 [17:09<06:03, 13.98s/batch][A
Batches:  75%|███████▌  | 75/100 [17:23<05:48, 13.95s/batch][A
Batches:  76%|███████▌  | 76/100 [17:37<05:35, 13.99s/batch][A
Batches:  77%|███████▋  | 77/100 [17:51<05:22, 14.02s/batch][A
Batches:  78%|███████▊  | 78/100 [18:05<05:08, 14.02s/batch][A
Batches:  79%|███████▉  | 79/100 [18:19<04:53, 13.98s/batch][A
Batches:  80%|████████  | 80/100 [18:33<04:38, 13.92s/batch][A
Batches:  81%|████████  | 81/100 [18:47<04:25, 13.98s/batch][A
Batches:  82%|████████▏ | 82/100 [19:01<04:11, 13.96s/batch][A
Batches:  83%|████████▎ | 83/100 [19:15<03:56, 13.91s/batch][A
Batches:  84%|████████▍ | 84/100 [19:29<03:42, 13.91s/batch][A
Batches:  85%|████████▌ | 85/100 [19:43<03:29, 13.95s/batch][A
Batches:  86%|████████▌ | 86/100 [19:57<03:15, 13.93s/batch][A
Batches:  87%|████████▋ | 87/100 [20:11<03:01, 13.93s/batch][A
Batches:  88%|████████▊ | 88/100 [20:25<02:47, 13.94s/batch][A
Batches:  89%|████████▉ | 89/100 [20:39<02:33, 13.99s/batch][A
Batches:  90%|█████████ | 90/100 [20:53<02:19, 13.97s/batch][A
Batches:  91%|█████████ | 91/100 [21:07<02:05, 13.93s/batch][A
Batches:  92%|█████████▏| 92/100 [21:20<01:51, 13.92s/batch][A
Batches:  93%|█████████▎| 93/100 [21:34<01:37, 13.96s/batch][A
Batches:  94%|█████████▍| 94/100 [21:48<01:23, 13.94s/batch][A
Batches:  95%|█████████▌| 95/100 [22:02<01:09, 13.85s/batch][A
Batches:  96%|█████████▌| 96/100 [22:16<00:55, 13.87s/batch][A
Batches:  97%|█████████▋| 97/100 [22:30<00:41, 13.92s/batch][A
Batches:  98%|█████████▊| 98/100 [22:44<00:27, 13.92s/batch][A
Batches:  99%|█████████▉| 99/100 [22:58<00:13, 13.91s/batch][A
Batches: 100%|██████████| 100/100 [23:12<00:00, 13.95s/batch][A
                                                             [AEpochs:   2%|▎         | 5/200 [1:56:40<75:45:00, 1398.47s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:14<23:24, 14.18s/batch][A
Batches:   2%|▏         | 2/100 [00:28<22:58, 14.06s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:43, 14.05s/batch][A
Batches:   4%|▍         | 4/100 [00:56<22:30, 14.07s/batch][A
Batches:   5%|▌         | 5/100 [01:10<22:10, 14.01s/batch][A
Batches:   6%|▌         | 6/100 [01:24<21:52, 13.96s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:35, 13.93s/batch][A
Batches:   8%|▊         | 8/100 [01:52<21:25, 13.98s/batch][A
Batches:   9%|▉         | 9/100 [02:06<21:13, 13.99s/batch][A
Batches:  10%|█         | 10/100 [02:20<20:59, 14.00s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:37, 13.91s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:26, 13.93s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:12, 13.93s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<19:57, 13.92s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:40, 13.89s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:29, 13.93s/batch][A
Batches:  17%|█▋        | 17/100 [03:57<19:16, 13.94s/batch][A
Batches:  18%|█▊        | 18/100 [04:11<19:02, 13.93s/batch][A
Batches:  19%|█▉        | 19/100 [04:25<18:49, 13.95s/batch][A
Batches:  20%|██        | 20/100 [04:39<18:37, 13.97s/batch][A
Batches:  21%|██        | 21/100 [04:53<18:23, 13.97s/batch][A
Batches:  22%|██▏       | 22/100 [05:07<18:09, 13.97s/batch][A
Batches:  23%|██▎       | 23/100 [05:21<17:59, 14.02s/batch][A
Batches:  24%|██▍       | 24/100 [05:35<17:45, 14.02s/batch][A
Batches:  25%|██▌       | 25/100 [05:49<17:28, 13.98s/batch][A
Batches:  26%|██▌       | 26/100 [06:03<17:15, 13.99s/batch][A
Batches:  27%|██▋       | 27/100 [06:17<17:01, 14.00s/batch][A
Batches:  28%|██▊       | 28/100 [06:31<16:45, 13.97s/batch][A
Batches:  29%|██▉       | 29/100 [06:45<16:32, 13.97s/batch][A
Batches:  30%|███       | 30/100 [06:59<16:17, 13.97s/batch][A
Batches:  31%|███       | 31/100 [07:13<16:05, 13.99s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:47, 13.93s/batch][A
Batches:  33%|███▎      | 33/100 [07:40<15:32, 13.92s/batch][A
Batches:  34%|███▍      | 34/100 [07:54<15:18, 13.92s/batch][A
Batches:  35%|███▌      | 35/100 [08:08<15:03, 13.90s/batch][A
Batches:  36%|███▌      | 36/100 [08:22<14:47, 13.87s/batch][A
Batches:  37%|███▋      | 37/100 [08:36<14:34, 13.89s/batch][A
Batches:  38%|███▊      | 38/100 [08:50<14:22, 13.91s/batch][A
Batches:  39%|███▉      | 39/100 [09:04<14:08, 13.91s/batch][A
Batches:  40%|████      | 40/100 [09:18<13:53, 13.89s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:40, 13.90s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:26, 13.90s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:14, 13.94s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<12:57, 13.89s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:44, 13.90s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:28, 13.86s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:18, 13.93s/batch][A
Batches:  48%|████▊     | 48/100 [11:09<12:03, 13.92s/batch][A
Batches:  49%|████▉     | 49/100 [11:23<11:48, 13.90s/batch][A
Batches:  50%|█████     | 50/100 [11:37<11:35, 13.91s/batch][A
Batches:  51%|█████     | 51/100 [11:51<11:23, 13.95s/batch][A
Batches:  52%|█████▏    | 52/100 [12:05<11:08, 13.93s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:52, 13.87s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:39, 13.89s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:24, 13.89s/batch][A
Batches:  56%|█████▌    | 56/100 [13:00<10:11, 13.90s/batch][A
Batches:  57%|█████▋    | 57/100 [13:14<09:58, 13.93s/batch][A
Batches:  58%|█████▊    | 58/100 [13:28<09:46, 13.96s/batch][A
Batches:  59%|█████▉    | 59/100 [13:42<09:31, 13.94s/batch][A
Batches:  60%|██████    | 60/100 [13:56<09:16, 13.92s/batch][A
Batches:  61%|██████    | 61/100 [14:10<09:04, 13.96s/batch][A
Batches:  62%|██████▏   | 62/100 [14:24<08:52, 14.01s/batch][A
Batches:  63%|██████▎   | 63/100 [14:38<08:36, 13.95s/batch][A
Batches:  64%|██████▍   | 64/100 [14:52<08:21, 13.94s/batch][A
Batches:  65%|██████▌   | 65/100 [15:06<08:07, 13.93s/batch][A
Batches:  66%|██████▌   | 66/100 [15:20<07:54, 13.95s/batch][A
Batches:  67%|██████▋   | 67/100 [15:34<07:41, 13.97s/batch][A
Batches:  68%|██████▊   | 68/100 [15:48<07:28, 14.00s/batch][A
Batches:  69%|██████▉   | 69/100 [16:02<07:15, 14.03s/batch][A
Batches:  70%|███████   | 70/100 [16:16<07:00, 14.01s/batch][A
Batches:  71%|███████   | 71/100 [16:30<06:44, 13.96s/batch][A
Batches:  72%|███████▏  | 72/100 [16:44<06:30, 13.95s/batch][A
Batches:  73%|███████▎  | 73/100 [16:58<06:17, 13.98s/batch][A
Batches:  74%|███████▍  | 74/100 [17:12<06:02, 13.95s/batch][A
Batches:  75%|███████▌  | 75/100 [17:25<05:47, 13.91s/batch][A
Batches:  76%|███████▌  | 76/100 [17:39<05:35, 13.97s/batch][A
Batches:  77%|███████▋  | 77/100 [17:53<05:21, 13.97s/batch][A
Batches:  78%|███████▊  | 78/100 [18:07<05:06, 13.94s/batch][A
Batches:  79%|███████▉  | 79/100 [18:21<04:52, 13.94s/batch][A
Batches:  80%|████████  | 80/100 [18:35<04:40, 14.00s/batch][A
Batches:  81%|████████  | 81/100 [18:49<04:25, 13.97s/batch][A
Batches:  82%|████████▏ | 82/100 [19:03<04:10, 13.94s/batch][A
Batches:  83%|████████▎ | 83/100 [19:17<03:56, 13.89s/batch][A
Batches:  84%|████████▍ | 84/100 [19:31<03:42, 13.92s/batch][A
Batches:  85%|████████▌ | 85/100 [19:45<03:28, 13.92s/batch][A
Batches:  86%|████████▌ | 86/100 [19:59<03:14, 13.92s/batch][A
Batches:  87%|████████▋ | 87/100 [20:13<03:00, 13.88s/batch][A
Batches:  88%|████████▊ | 88/100 [20:26<02:46, 13.85s/batch][A
Batches:  89%|████████▉ | 89/100 [20:40<02:32, 13.85s/batch][A
Batches:  90%|█████████ | 90/100 [20:54<02:19, 13.92s/batch][A
Batches:  91%|█████████ | 91/100 [21:08<02:05, 13.95s/batch][A
Batches:  92%|█████████▏| 92/100 [21:22<01:51, 13.99s/batch][A
Batches:  93%|█████████▎| 93/100 [21:36<01:37, 13.95s/batch][A
Batches:  94%|█████████▍| 94/100 [21:50<01:23, 13.92s/batch][A
Batches:  95%|█████████▌| 95/100 [22:04<01:09, 13.92s/batch][A
Batches:  96%|█████████▌| 96/100 [22:18<00:55, 13.97s/batch][A
Batches:  97%|█████████▋| 97/100 [22:32<00:41, 13.94s/batch][A
Batches:  98%|█████████▊| 98/100 [22:46<00:27, 13.96s/batch][A
Batches:  99%|█████████▉| 99/100 [23:00<00:13, 13.93s/batch][A
Batches: 100%|██████████| 100/100 [23:14<00:00, 13.97s/batch][A
                                                             [AEpochs:   3%|▎         | 6/200 [2:19:59<75:21:41, 1398.46s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<23:02, 13.96s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:43, 13.91s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:40, 14.03s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:20, 13.96s/batch][A
Batches:   5%|▌         | 5/100 [01:09<22:05, 13.96s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:51, 13.95s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:38, 13.96s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:20, 13.92s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:07, 13.93s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:50, 13.90s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:40, 13.94s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:28, 13.97s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:12, 13.94s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<20:01, 13.97s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:42, 13.91s/batch][A
Batches:  16%|█▌        | 16/100 [03:42<19:27, 13.90s/batch][A
Batches:  17%|█▋        | 17/100 [03:57<19:18, 13.95s/batch][A
Batches:  18%|█▊        | 18/100 [04:11<19:04, 13.96s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:48, 13.93s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:31, 13.89s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:15, 13.87s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:06, 13.93s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:52, 13.93s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:38, 13.92s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:23, 13.92s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:13, 13.97s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<16:57, 13.94s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:41, 13.91s/batch][A
Batches:  29%|██▉       | 29/100 [06:43<16:26, 13.89s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:16, 13.95s/batch][A
Batches:  31%|███       | 31/100 [07:11<16:00, 13.92s/batch][A
Batches:  32%|███▏      | 32/100 [07:25<15:46, 13.92s/batch][A
Batches:  33%|███▎      | 33/100 [07:39<15:34, 13.94s/batch][A
Batches:  34%|███▍      | 34/100 [07:53<15:18, 13.91s/batch][A
Batches:  35%|███▌      | 35/100 [08:07<15:05, 13.94s/batch][A
Batches:  36%|███▌      | 36/100 [08:21<14:50, 13.91s/batch][A
Batches:  37%|███▋      | 37/100 [08:35<14:38, 13.95s/batch][A
Batches:  38%|███▊      | 38/100 [08:49<14:25, 13.97s/batch][A
Batches:  39%|███▉      | 39/100 [09:03<14:11, 13.96s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:56, 13.94s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:44, 13.98s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:28, 13.94s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:14, 13.94s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<12:58, 13.90s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:46, 13.94s/batch][A
